ROWNUM,CATEGORY,OFFENSEDESCRIPTION,STATEOFFENSEFILECLASS,INCIDENTDATE,HOUR,SCA,PRECINCT,NEIGHBORHOOD,CENSUSTRACT,LOCATION
1865604,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,10/3/14 0:00,9,1101,11,STATE FAIR-NOLAN,,"COVENTRY19700(42.4389, -83.1018)"
1865609,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/3/14 0:00,10,510,5,FOX CREEK,5126,"00 F/O MACK14642(42.3868, -82.9502)"
1865613,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,10/3/14 0:00,10,610,6,WARRENDALE,5459,"ROSEMONT07600(42.3479, -83.2187)"
1865638,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,10/3/14 0:00,11,810,8,RIVERDALE,5432,"GREYDALE16700(42.4115, -83.2562)"
1865654,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/3/14 0:00,11,304,3,CORE CITY,5221,"ROOSEVELT05200(42.3468, -83.1044)"
1865693,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/3/14 0:00,11,507,5,EAST ENGLISH VILLAGE,5017,"NEW YORKST 17100(42.4055, -82.9289)"
1865731,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/3/14 0:00,13,1112,11,CITY AIRPORT,5048,"00 LYNCH/ VAN DYKE(42.4051, -83.0231)"
1865755,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/3/14 0:00,15,901,9,PULASKI,5033,"E 7 MILE11600(42.4342, -83.0047)"
1865765,AGGRAVATED ASSAULT,ASSAULT (OTHER),13002,10/3/14 0:00,6,905,9,VON STUEBEN,5035,"EASTWOOD13600(42.4327, -82.9846)"
1865767,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,10/3/14 0:00,15,801,8,FIVE POINTS,5418,"WOODBINE20400(42.4392, -83.2803)"
1865773,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,10/3/14 0:00,16,1202,12,PEMBROKE,5388,"WASHBURN19300(42.4342, -83.1615)"
1865796,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/3/14 0:00,17,1110,11,STATE FAIR-NOLAN,5072,"00 E MCNICHOLS AND MACKAYST(42.4187, -83.0759)"
1865810,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/3/14 0:00,17,103,1,DOWNTOWN,5172,"00 LARNED/RANDOLPH(42.3306, -83.0424)"
1865817,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/3/14 0:00,17,904,9,VON STUEBEN,5049,"ALGONAC18500(42.4303, -83.0099)"
1865827,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/3/14 0:00,14,415,4,BOYNTON,5248,"00 BEATRICE AND VISGER(42.2661, -83.1563)"
1865832,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,10/3/14 0:00,19,1108,11,CITY AIRPORT,5064,"00 F/O SHIELDS17155(42.4194, -83.0593)"
1865834,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,10/3/14 0:00,18,1005,10,BOSTON-EDISON,5312,"00 GLYNN CT/ WOODROW WILSON(42.383, -83.1005)"
1865848,AGGRAVATED ASSAULT,SHOOTING-NON FATAL,13002,10/3/14 0:00,19,1210,12,HARMONY VILLAGE,5370,"00 PURTAIN @ SCHAFER(42.4094, -83.1795)"
1865866,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/3/14 0:00,20,601,6,,5438,"DOLPHIN14000(42.3882, -83.2584)"
1865870,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,10/3/14 0:00,19,1202,12,PEMBROKE,5388,"PINEHURST19100(42.4327, -83.1676)"
1865871,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,10/3/14 0:00,20,1002,10,RUSSELL WOODS,5305,"00 TYLER / DEXTER(42.3882, -83.1301)"
1865873,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/3/14 0:00,21,402,4,CLAYTOWN,5264,"00 MARTIN/ KIRKWOOD(42.3425, -83.1359)"
1865886,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,10/3/14 0:00,22,1101,11,STATE FAIR-NOLAN,5074,"MARXST 19400(42.4375, -83.0844)"
1865909,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/3/14 0:00,22,612,6,WARRENDALE,5458,"ROSEMONT ACROSS THE STREET06300(42.337, -83.2175)"
1865931,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,10/3/14 0:00,23,906,9,BURBANK,5006,"00 FORDHAM AND CHALMERS(42.4344, -82.9751)"
1866041,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,10/3/14 0:00,20,209,2,BARTON MCFARLANE,5344,"WYOMING ST. APRT #710300(42.371, -83.1582)"
1867700,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/3/14 0:00,15,1208,12,BAGLEY,5386,"CHERRYLAWN18900(42.4305, -83.1556)"
1870312,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/3/14 0:00,14,905,9,VON STUEBEN,8335,"12300 LINHURST (TURNING POINT(42.4311, -82.9995)"
1865518,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/3/14 0:00,2,910,9,CONNER,5044,"LONGVIEW12100(42.4056, -82.9852)"
1865534,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/3/14 0:00,5,609,6,ROUGE PARK,5462,"00 BRAMELL(42.3516, -83.2616)"
1865536,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,10/3/14 0:00,4,1108,11,CITY AIRPORT,5064,"E MCNICHOLS04300(42.4188, -83.0598)"
1865580,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/3/14 0:00,9,1205,12,STATE FAIR-NOLAN,5079,"W. GRIXDALE00600(42.4275, -83.1108)"
1865599,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/3/14 0:00,9,910,9,CONNER,5044,"WILSHIRE11000(42.4048, -82.9932)"
1865600,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/3/14 0:00,6,601,6,,5436,"DOLPHIN15000(42.3978, -83.2592)"
1865624,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/3/14 0:00,10,802,8,EVERGREEN 7/8MILE,5409,"PATTON20000(42.439, -83.2449)"
1865632,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/3/14 0:00,10,901,9,PULASKI,5033,"WALTHAM19300(42.4369, -82.9945)"
1865646,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/3/14 0:00,9,1112,11,CITY AIRPORT,5048,"LYFORD08000(42.407, -83.0218)"
1865687,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/3/14 0:00,7,1002,10,WINTER HALTER,5365,"MONICA13200(42.3854, -83.1428)"
1865729,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/3/14 0:00,13,1207,12,GEMEINER,5394,"W. OUTERDR 05300(42.4255, -83.1748)"
1865754,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/3/14 0:00,12,1002,10,WINTER HALTER,5365,"OAKMAN02900(42.3872, -83.1439)"
1865784,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/3/14 0:00,12,406,4,NEWBERRY,5255,"LOVETT04000(42.3365, -83.1069)"
1865809,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,10/3/14 0:00,14,510,5,FOX CREEK,5129,"NEWPORT01300(42.3758, -82.9493)"
1865917,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/3/14 0:00,21,811,8,NORTH ROSEDALE PARK,5430,"ASHTON15700(42.4063, -83.2191)"
1866049,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,10/3/14 0:00,20,409,4,SOUTHWEST DETROIT / MEXICANTOWN,5232,"W.VERNOR05600(42.3178, -83.1026)"
1866227,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/3/14 0:00,22,407,4,PATTON,5241,"PITTRD 07900(42.3133, -83.128)"
1866417,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,10/3/14 0:00,18,408,4,SPRINGDALE,5242,"W. VERNOR08000(42.3108, -83.1283)"
1866691,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/3/14 0:00,20,810,8,RIVERDALE,5432,"PATTON16100(42.4084, -83.2444)"
1866753,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/3/14 0:00,10,1108,11,KRANZ WOODS,5070,"HEALY18800(42.4318, -83.0551)"
1870923,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/3/14 0:00,9,804,8,GREENFIELD,5402,"HARLOW19400(42.4339, -83.2158)"
1873410,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/3/14 0:00,10,902,9,BURBANK,5003,"NOVARA14900(42.4392, -82.9678)"
1874857,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/3/14 0:00,9,1206,12,GREENFIELD,5397,"GREENFIELD19400(42.4345, -83.1996)"
1885405,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/3/14 0:00,8,708,7,EAST WARREN,5141,"PENNSYLVANIA04500(42.3783, -82.9951)"
1919020,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/3/14 0:00,9,1108,11,CITY AIRPORT,5064,"SHEILDS17100(42.4198, -83.0594)"
1865715,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,10/3/14 0:00,10,303,3,ATKINSON-EUCLID,5324,"TAYLOR00800(42.3797, -83.0884)"
1865783,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,10/3/14 0:00,10,308,3,CORE CITY,5220,"ROSA PARKS APT 20303600(42.3412, -83.078)"
1867527,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,10/3/14 0:00,15,306,3,CULTURAL CENTER,5180,"S CHRYSLER05200(42.3628, -83.0563)"
1870904,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,10/3/14 0:00,7,709,7,LAFAYETTE PARK,5170,"LAFAYETTE PLAISANCE APT#30700000(42.3399, -83.0367)"
1865114,HOMICIDE,HOMICIDE-FATAL SHOOTING,9001,10/2/14 0:00,2,1203,12,PEMBROKE,5390,"ROSELAWN / BACK BEDROOM20200(42.4434, -83.1537)"
1865105,ROBBERY,ROBBERY - RESIDENCE - STRONG ARM,12000,10/2/14 0:00,1,1110,11,STATE FAIR-NOLAN,5105,"DEARING03300(42.4134, -83.0633)"
1865124,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,10/2/14 0:00,4,906,9,BURBANK,5004,"GRATIOT13400(42.4245, -82.9843)"
1865143,ROBBERY,ROBBERY - STREET - GUN,12000,10/2/14 0:00,6,807,8,WEST OUTER DRIVE,5405,"MILE/ SOUTHFIELD00000(42.4301, -83.2199)"
1865178,ROBBERY,ROBBERY - STREET - GUN,12000,10/2/14 0:00,9,1007,10,PETOSKEY-OTSEGO,5333,"00 LOTHROP/DUNDEE(42.3579, -83.1094)"
1865230,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,10/2/14 0:00,10,1102,11,PERSHING,5068,"00 FLEMING/E REMINGTON(42.4427, -83.0786)"
1865263,ROBBERY,ROBBERY - STREET - GUN,12000,10/2/14 0:00,11,811,8,NORTH ROSEDALE PARK,5431,"00 MCNICHOLS / EVERGREEN(42.415, -83.238)"
1865326,ROBBERY,ROBBERY - STREET - GUN,12000,10/2/14 0:00,13,905,9,VON STUEBEN,5036,"E MCNICHOLS13500(42.4268, -82.9852)"
1865352,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,10/2/14 0:00,15,102,1,NECKLACE DISTRICT,5207,"00 WOODWARD/PARK(42.3358, -83.0502)"
1865393,ROBBERY,ROBBERY - STREET - GUN,12000,10/2/14 0:00,17,705,7,KETTERRING,,"MAXWELL05700(42.3818, -83.0146)"
1865456,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,10/2/14 0:00,21,303,3,ATKINSON-EUCLID,5324,"00 R/O 8801 WOODWARD(42.3803, -83.0812)"
1865469,ROBBERY,ROBBERY - STREET - GUN,12000,10/2/14 0:00,21,814,8,GRANDMONT-ROSEDALE,5425,"ARCHDALE14200(42.391, -83.2156)"
1865470,ROBBERY,ROBBERY - STREET - GUN,12000,10/2/14 0:00,22,1008,10,LASALLE GARDENS,,"00 ROSA PARKS/BETHUNE(42.3663, -83.0928)"
1865480,ROBBERY,ROBBERY - STREET - STRONG ARM,12000,10/2/14 0:00,23,9999,99,,5383,"00 SECOND/ MCNICHOLS(42.4177, -83.1094)"
1865514,ROBBERY,ROBBERY (OTHER),12000,10/2/14 0:00,20,103,1,GREEKTOWN,5172,"00500 E LAFAYETTE(42.3345, -83.0412)"
1865736,ROBBERY,ROBBERY - STREET - GUN,12000,10/2/14 0:00,21,302,3,ARDEN PARK/EAST BOSTON,,"00 JOHN R/HOLBROOK(42.382, -83.0783)"
1865745,ROBBERY,ROBBERY - STREET - GUN,12000,10/2/14 0:00,16,504,5,EAST ENGLISH VILLAGE,5014,"HARPER16900(42.4159, -82.9376)"
1865088,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/2/14 0:00,0,610,6,WARRENDALE,5459,"STAHELIN07700(42.3495, -83.2242)"
1865090,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/2/14 0:00,0,1103,11,PERSHING,5066,"CONLEYY19600(42.4385, -83.0524)"
1865096,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,10/2/14 0:00,0,1002,10,RUSSELL WOODS,5305,"CORTLAND03700(42.383, -83.128)"
1865109,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/2/14 0:00,1,1007,10,PETOSKEY-OTSEGO,5334,"JOY03700(42.3701, -83.1178)"
1865111,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/2/14 0:00,1,806,8,EVERGREEN 6/7 MILE,5411,"PATTON18900(42.4279, -83.2454)"
1865115,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - SRONG ARM,13002,10/2/14 0:00,2,907,9,DENBY,5010,"MCKINNEY10200(42.4168, -82.9459)"
1865116,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,10/2/14 0:00,2,501,5,EAST WARREN,5143,"SPRINGFIELD05600(42.3913, -82.9909)"
1865130,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,10/2/14 0:00,4,609,6,WARRENDALE,5461,"EVERGREEN07700(42.3488, -83.2357)"
1865131,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/2/14 0:00,4,1001,10,FITZGERALD,5363,"00 FENKELL/ WYOMING(42.4026, -83.1597)"
1865148,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/2/14 0:00,7,1207,12,GEMEINER,5387,"SANTA MARIA10600(42.4184, -83.1673)"
1865171,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/2/14 0:00,8,1009,10,TIREMAN,,"VANCOURT06400(42.3506, -83.1237)"
1865179,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - SRONG ARM,13002,10/2/14 0:00,8,210,2,BARTON MCFARLANE,5347,"ROSELAWN08000(42.3538, -83.1498)"
1865189,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/2/14 0:00,8,102,1,NECKLACE DISTRICT,5207,"00 GRAND CIRCUS PARK--WOODWARD AVE AND PARK AVE(42.3358, -83.0501)"
1865290,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/2/14 0:00,13,309,3,WEST CANFIELD,5204,"00 W. WILLIS/FOURTH(42.3486, -83.0687)"
1865390,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/2/14 0:00,17,401,4,CLAYTOWN,5261,"BLOCK OGDENOF 05600(42.3327, -83.1479)"
1865391,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/2/14 0:00,17,303,3,ATKINSON-EUCLID,5324,"HAZELWOOD00700(42.3788, -83.0855)"
1865406,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/2/14 0:00,18,610,6,WARRENDALE,5460,"ARTESIAN08000(42.3516, -83.2255)"
1865411,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/2/14 0:00,11,1104,11,PERSHING,5061,"CONCORD20400(42.4465, -83.0334)"
1865413,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/2/14 0:00,18,409,4,PHOENIX,5240,"BLOCK CENTRALOF 01700(42.3087, -83.1212)"
1865421,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/2/14 0:00,19,302,3,GRAND-HOLBROOK,5112,"MARSTON00600(42.3778, -83.0679)"
1865429,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/2/14 0:00,20,409,4,PHOENIX,5240,"GARTNER07300(42.3107, -83.1201)"
1865448,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/2/14 0:00,21,205,2,MACKENZIE,5352,"00 PLYMOUTH/ STEEL(42.373, -83.1706)"
1865474,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/2/14 0:00,22,415,4,BOYNTON,5248,"S. ETHEL03400(42.2602, -83.1588)"
1865490,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,10/2/14 0:00,22,508,5,SOUTHEASTERN,5139,"BEWICK02900(42.3706, -82.9853)"
1865631,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/2/14 0:00,17,309,3,WEST CANFIELD,5203,"00 BRAINARD W/O CASSON(42.3469, -83.0613)"
1865814,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,10/2/14 0:00,23,812,8,CERVENY,5421,"WHINTHROP16500(42.4117, -83.201)"
1867046,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,10/2/14 0:00,9,806,8,EVERGREEN 6/7 MILE,5411,"PIERSON17100(42.4161, -83.2468)"
1868029,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,10/2/14 0:00,22,711,7,ENGLISH VILLAGE,5156,"E JEFFERSON APT 7 EAST08900(42.3574, -82.9867)"
1873706,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,10/2/14 0:00,23,1205,12,STATE FAIR-NOLAN,5079,"00 SAVANNAH/ CHARLESTON(42.4254, -83.1071)"
1865103,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/2/14 0:00,1,501,5,EAST WARREN,5143,"FRENCH05100(42.3861, -82.9915)"
1865121,BURGLARY,BURGLARY -OTHER FORCED ENTRY,22001,10/2/14 0:00,3,1002,10,WINTER HALTER,5304,"EWALD CIRCLE #10802300(42.3925, -83.1369)"
1865135,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/2/14 0:00,4,1103,11,PERSHING,5069,"DEAN19600(42.438, -83.0622)"
1865142,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,10/2/14 0:00,5,1110,11,STATE FAIR-NOLAN,5104,"JOS CAMPAU14000(42.4183, -83.0719)"
1865159,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/2/14 0:00,7,710,7,ISLANDVIEW,5164,"CONCORD APT #101100(42.3507, -83.0075)"
1865184,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/2/14 0:00,7,408,4,SPRINGDALE,5242,"LOGAN08400(42.3051, -83.1284)"
1865191,BURGLARY,BURGLARY -OTHER FORCED ENTRY,22001,10/2/14 0:00,9,1108,11,CITY AIRPORT,5064,"E NEVADA04700(42.4261, -83.0544)"
1865261,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/2/14 0:00,11,405,4,CLAYTOWN,5257,"JOHNST 07400(42.3274, -83.1341)"
1865275,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,10/2/14 0:00,0,407,4,PATTON,5241,"W. VERNOR08600(42.3096, -83.1319)"
1865285,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/2/14 0:00,12,201,2,CERVENY,5376,"16600 MARKTWAINDETROIT, MICHIGAN 48235(42.4142, -83.1872)"
1865367,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/2/14 0:00,14,506,5,MORNINGSIDE,5018,"AUDUBON03900(42.3954, -82.9331)"
1865382,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/2/14 0:00,16,506,5,MORNINGSIDE,5018,"COURVILLE03900(42.3952, -82.9335)"
1865434,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/2/14 0:00,12,1206,12,GREENFIELD,5396,"SUSSEX18600(42.4274, -83.1962)"
1865436,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/2/14 0:00,20,504,5,MORNINGSIDE,5013,"E. OUTER DRIVE10800(42.4025, -82.9578)"
1865443,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,10/2/14 0:00,14,409,4,PHOENIX,5240,"GARTNER07300(42.3109, -83.1202)"
1865493,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/2/14 0:00,22,902,9,STATE FAIR-GRATIOT,5034,"VERONA19100(42.4358, -82.9815)"
1865577,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,10/2/14 0:00,18,812,8,CERVENY,5421,"16100 OAKFIELDDET, MI 48235(42.4087, -83.2143)"
1865581,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - NON-RESIDENCE,22001,10/2/14 0:00,3,907,9,DENBY,5008,"SANILAC09500(42.4219, -82.9341)"
1865844,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/2/14 0:00,9,1206,12,GREENFIELD,5395,"MARK TWAIN17300(42.4194, -83.1868)"
1865904,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/2/14 0:00,8,1002,10,RUSSELL WOODS,5305,"CORTLAND04700(42.3799, -83.1361)"
1866122,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/2/14 0:00,12,903,9,BURBANK,5003,"NOVAROA15800(42.4393, -82.958)"
1866373,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/2/14 0:00,10,813,8,WESTWOOD PARK,5437,"LYNDON19300(42.3934, -83.2317)"
1866865,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,10/2/14 0:00,9,709,7,ELMWOOD PARK,5166,"E. LAYFAETTE APT 302200(42.3407, -83.0263)"
1867373,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/2/14 0:00,14,911,9,DENBY,5011,"WAYBURN10700(42.4164, -82.9561)"
1871640,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/2/14 0:00,10,504,5,MORNINGSIDE,5014,"BISHOP05300(42.4076, -82.9351)"
1872051,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/2/14 0:00,16,1103,11,PERSHING,5066,"CONLEY19100(42.4342, -83.052)"
1872559,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/2/14 0:00,14,304,3,CORE CITY,5221,"W. GRAND BLVD01500(42.3457, -83.1074)"
1873237,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/2/14 0:00,9,801,8,TELEGRAPH,5417,"TELEGRAPH19700(42.435, -83.2775)"
1873711,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/2/14 0:00,14,802,8,EVERGREEN 7/8MILE,5410,"PATTON19400(42.4335, -83.2455)"
1874851,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/2/14 0:00,15,909,9,CONNER,5039,"FLANDERS12100(42.4129, -82.9904)"
1876117,BURGLARY,BURGLARY - UNOCCUPIED BUILDING OR OTHER STRUCTURE,22001,10/2/14 0:00,13,1210,12,HARMONY VILLAGE,5370,"HARTWELL15700(42.4061, -83.1783)"
1865351,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,10/2/14 0:00,15,210,2,TIREMAN,5346,"JULIAN06400(42.3585, -83.1402)"
1865395,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,10/2/14 0:00,8,609,6,WARRENDALE,5461,"VAUGHAN07300(42.3445, -83.2366)"
1865477,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,10/2/14 0:00,23,1001,10,FITZGERALD,5363,"NORTHLAWN15300(42.4039, -83.1531)"
1866855,BURGLARY,BURGLARY - NO FORCED ENTRY - RESIDENCE,22002,10/2/14 0:00,20,306,3,MAIN CAMPUS,5202,"W FERRY APT 1600000(42.3608, -83.0683)"
